
\ -------------------------------------------------------------
\  Register der Vektorgrafikeinheit
\ -------------------------------------------------------------

$0430 constant freq0low    \ WO
$0440 constant freq0high   \ WO
$0450 constant freq1low    \ WO
$0460 constant freq1high   \ WO
$0470 constant amplitude0  \ WO
$0480 constant amplitude1  \ WO: Nebenwirkung beim Schreiben: Pixel in Puffer
$0490 constant fifo-status \ RW: Nebenwirkung beim Schreiben: Overflow löschen
$04A0 constant 2nd-update  \ RW: Ein weiterer Updatepuls

\ -------------------------------------------------------------
\  Intensitätskalibrationstabellen
\ -------------------------------------------------------------

create kalix
369  ,
366  ,
364  ,
359  ,
356  ,
353  ,
349  ,
347  ,
343  ,
340  ,
336  ,
334  ,
330  ,
328  ,
327  ,
323  ,
321  ,
318  ,
316  ,
314  ,
312  ,
309  ,
308  ,
305  ,
304  ,
300  ,
299  ,
297  ,
296  ,
294  ,
292  ,
291  ,
290  ,
289  ,
285  ,
284  ,
283  ,
281  ,
281  ,
280  ,
278  ,
278  ,
277  ,
276  ,
276  ,
275  ,
273  ,
273  ,
273  ,
272  ,
271  ,
270  ,
270  ,
268  ,
268  ,
268  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
267  ,
269  ,
269  ,
269  ,
270  ,
270  ,
272  ,
272  ,
272  ,
273  ,
273  ,
274  ,
276  ,
276  ,
277  ,
277  ,
278  ,
280  ,
280  ,
281  ,
283  ,
283  ,
284  ,
285  ,
286  ,
287  ,
288  ,
289  ,
290  ,
291  ,
292  ,
292  ,
293  ,
294  ,
294  ,
295  ,
296  ,
297  ,
298  ,
298  ,
299  ,
299  ,
302  ,
303  ,
304  ,
305  ,
306  ,
306  ,
307  ,
308  ,
310  ,
311  ,
311  ,
311  ,
312  ,
313  ,
314  ,
314  ,
315  ,
316  ,
317  ,
317  ,
317  ,
318  ,
318  ,
319  ,
319  ,
321  ,
320  ,
322  ,
324  ,
323  ,
325  ,
326  ,
326  ,
326  ,
326  ,
327  ,
327  ,
328  ,
328  ,
328  ,
327  ,
328  ,
329  ,
329  ,
329  ,
328  ,
328  ,
328  ,
327  ,
327  ,
327  ,
327  ,
327  ,
327  ,
326  ,
326  ,
326  ,
325  ,
325  ,
324  ,
323  ,
322  ,
321  ,
320  ,
321  ,
320  ,
319  ,
318  ,
317  ,
316  ,
315  ,
315  ,
315  ,
314  ,
312  ,
311  ,
310  ,
310  ,
308  ,
307  ,
306  ,
304  ,
303  ,
302  ,
301  ,
300  ,
300  ,
298  ,
297  ,
297  ,
296  ,
295  ,
294  ,
293  ,
293  ,
291  ,
291  ,
290  ,
288  ,
287  ,
287  ,
288  ,
288  ,
286  ,
286  ,
286  ,
284  ,
284  ,
284  ,
283  ,
283  ,
284  ,
283  ,
284  ,
284  ,
285  ,
286  ,
286  ,
287  ,
288  ,
288  ,
289  ,
290  ,
292  ,
293  ,
295  ,
296  ,
298  ,
299  ,
302  ,
304  ,
306  ,
309  ,
312  ,
314  ,
317  ,
321  ,
325  ,
330  ,
336  ,
345  ,
354  ,
364  ,
375  ,
383  ,
396  ,

kalix constant kalix

create kaliy
419  ,
418  ,
